userId,movieId,tag,timestamp
14,54,sandra 'boring' bullock,1138537770
14,872,dentist,1193435061
14,7251,Cambodia,1170560997
14,2457,Russian,1170626366
14,379,forgettable,1141391765
14,1466,short,1141391873
14,1470,dull story,1141391806
14,1494,powerpoint,1169616291
14,1763,activist,1425876220
14,1763,documentary,1425876220
14,1763,uganda,1425876220
22,29,Ron Howard,1148672905
67,263,music,1249808064
67,263,weird,1249808102
67,1417,Steve Martin,1249808497
72,4046,action,1430799184
72,4046,anime,1430799184
72,4046,kung fu,1430799184
72,4054,drama,1431584497
72,4054,indie,1431584497
72,4054,love,1431584497
72,4070,b movie,1432523704
72,4070,comedt,1432523704
72,4070,horror,1432523704
76,766,Trilogy of the Imagination,1163220043
76,18,Gilliam,1163220138
76,18,Trilogy of the Imagination,1163220039
76,3390,Trilogy of the Imagination,1163220065
76,7753,Gilliam,1163220167
76,1301,Takashi Miike,1163219591
76,6248,Gilliam,1163220186
83,49,intense,1429911417
83,49,r:violence,1429911417
83,49,tarantino,1429911417
90,1174,parody,1448813502
93,756,emotional,1291781542
93,756,tragedy,1291781538
93,1578,original plot,1291781246
93,1625,Predictable,1291780920
131,8440,jesus,1367909949
131,6204,jesus,1367909949
131,5966,jesus,1367909949
131,4705,No progress,1283581045
131,4705,Too slow,1283581045
131,4705,Views,1283581045
137,143,cult classic,1440379022
137,143,Science Fiction,1440379018
137,194,cult film,1440380361
137,194,jack nicholson,1440380355
137,194,psychological,1440380357
137,194,Stanley Kubrick,1440380352
137,459,genius,1440380467
137,459,intellectual,1440380463
137,459,mathematics,1440380466
137,459,psychology,1440380470
137,474,Mindfuck,1440380125
137,474,nonlinear,1440380113
137,474,psychology,1440380115
137,474,twist ending,1440380118
137,359,genius,1440380440
137,359,intelligent,1440380446
137,359,math,1440380438
137,359,mathematics,1440380436
137,359,twist ending,1440380448
137,1507,Christopher Nolan,1440380053
137,1507,complicated,1440380062
137,1507,Hugh Jackman,1440380072
137,1507,nonlinear,1440380067
137,1507,psychological,1440380064
137,1507,twist ending,1440380047
137,564,alternate reality,1440380233
137,564,Christopher Nolan,1440380255
137,564,intellectual,1440380251
137,564,mindfuck,1440380252
137,564,philosophy,1440380242
137,564,sci-fi,1440380239
137,564,twist ending,1440380245
137,1811,artificial intelligence,1440379984
137,1811,Christopher Nolan,1440380001
137,1811,good science,1440379977
137,1811,interesting ideea,1440379991
137,1811,philosophical issues,1440379996
137,1811,physics,1440379925
137,1811,relativity,1440380500
137,1811,sci-fi,1440380008
137,1811,sentimental,1440379993
137,1811,space,1440379974
137,1811,time travel,1440379981
137,1811,time-travel,1440379968
148,1863,eerie,1436920551
148,1863,friendship,1436920551
148,1863,teenagers,1436920551
151,3191,World War II,1335900622
163,505,Quirky,1179031045
175,483,Tom Cruise,1378384753
175,1398,Brad Pitt,1341055445
175,1437,Nicolas Cage,1341055378
175,3397,Johnny Depp,1340916254
175,576,sexist,1384107184
178,143,nerdy,1436669973
178,143,Science Fiction,1436669968
186,2584,Emilio Estevez,1233517175
199,143,critically acclaimed,1437932756
199,143,Science Fiction,1437932763
199,6777,strong female presence,1438023607
211,2,emotional,1253930128
211,2,revenge,1253930131
211,2,true story,1253930149
211,584,cult film,1253929373
211,584,dark comedy,1253929372
211,584,satirical,1253929376
211,4197,British,1253930034
211,2644,childish plot,1253930390
211,2644,plot holes,1253930395
211,2644,superhero,1253930399
211,2704,Kevin Costner,1253930539
211,2704,snorefest,1253930543
211,1015,vigilantism,1218405594
211,408,anti-hero,1253929917
211,408,Cole Hauser,1253929922
211,408,Vin Diesel,1253929910
211,1018,Amanda Peet,1253929798
211,1018,Matthew Perry,1253929802
211,1018,Rosanna Arquette,1253929813
211,603,Bill Murray,1253931205
211,603,quirky,1253931216
211,1093,cheerleading,1253932873
211,1093,Eliza Dushku,1253932876
211,1093,Overrated,1253932878
211,3020,standard romantic comedy,1253933882
211,1241,video game adaptation,1253930587
211,1279,play enough video games and you can become an NSA agent,1253930345
211,1279,ridiculous training sequence,1253930342
211,1394,Guillermo del Toro,1253929290
211,1394,steampunk,1253929296
211,1394,superhero,1253929293
211,3104,Oded Fehr,1253930624
211,3104,post-apocalyptic,1253930636
211,3104,Sienna Guillory,1253930633
211,3104,zombies,1253930644
211,2046,Beautiful Woman,1253926735
211,2046,campy,1253926723
211,2046,irreverent,1253926726
211,2046,quirky,1253926728
211,2046,Roman Polanski,1253926730
211,1451,good animation,1253931241
211,1451,interesting concept - bad execution,1253931234
211,1451,surrealism,1253931244
211,1464,aliens,1253928597
211,1464,black comedy,1253928590
211,1464,Firefly,1253928585
211,2463,disappointing,1253929514
211,2463,overrated,1253929532
211,2463,Viggo Mortensen,1253929518
211,1505,dark,1218405627
211,1505,fairytale,1218405627
211,1563,alternate reality,1253926526
211,1563,diluted version of comic,1253926511
211,1563,dystopia,1253926517
211,1563,stylized,1253926519
211,3931,high school,1253932469
211,3931,Kristen Stewart,1253932484
211,3931,Robert Pattinson,1253932481
211,3931,Teen movie,1253932459
211,3931,Vampire Human Love,1253932463
211,1578,adapted from:book,1253929184
211,1578,Aging Disorder,1253929189
211,1578,Brad Pitt,1253929141
211,1578,cinematography,1253929177
211,1578,drama,1253929173
211,1578,original plot,1253929180
211,1578,slow parts,1253929162
211,1578,touching,1253929169
211,1581,alternate universe,1253926354
211,1581,author:Neil Gaiman,1253926328
211,1581,claymation,1253926330
211,1581,Dakota Fanning,1253926349
211,1581,dark,1253926337
211,1581,fairy tale,1253926364
211,1581,Neil Gaiman,1253926360
211,1586,Captain Hammer,1253926165
211,1586,joss whedon,1253926158
211,1586,mad scientist,1253926186
211,1586,musical,1253926178
211,1586,Nathan Fillion,1253926182
211,1586,Neil Patrick Harris,1253926160
211,1586,parody,1253926168
211,1592,Brad Pitt,1253926443
211,1592,ending,1253926451
211,1592,gratuitous violence,1253926429
211,1592,Quentin Tarantino,1253926404
211,1592,satire,1253926435
211,1592,unusual plot structure,1253926417
211,1592,violence,1253926426
211,1592,World War II,1253926408
211,1595,action,1253928934
211,1595,bad plot,1253928950
211,1595,hugh jackman,1253928926
211,1595,superhero,1253928935
211,1595,too long,1253928954
211,1607,bad plot,1253929636
211,1607,robots,1253929657
211,1607,sufficiently explodey to be good,1253929639
211,3242,Abigail Breslin,1260688098
211,3242,ending,1260688053
211,3242,genuine characters,1260688086
211,3242,Jason Patric,1260688105
211,3246,animation style,1253926100
218,1498,funny,1156788918
218,1498,nascar,1156788904
218,1498,will farell,1156788913
218,3866,beer,1156788764
218,3866,guy movie,1156788774
254,2418,breathtaking,1237060605
254,130,i'd like to live in this movie,1237060140
254,1480,breathtaking,1237060235
256,981,akira kurosawa,1338084833
256,981,black comedy,1338084822
276,1289,anime,1463916275
276,1289,children,1463916304
276,1289,fantasy,1463916289
276,2397,fantasy,1463916386
276,2397,feel-good,1463916401
276,1657,bad acting,1463916776
276,1657,bad plot,1463916772
276,5953,anime,1463916484
276,1881,sci-fi,1463916817
293,1348,vampire,1138983469
293,1425,1940's feel,1140395930
293,1425,unique look,1140395930
293,4974,fairy tales,1138983064
296,320,adam sandler,1318706504
296,505,overrated,1318706739
296,2176,overrated,1318706182
296,341,that fat nerd is just annoying,1318706118
296,1412,seen it before,1318706449
296,3866,Just stupid,1318706536
296,1521,overrated,1318706470
296,1537,overrated,1318706705
296,1565,Exellent first half,1318706053
296,1565,terrible ending,1318706042
296,1631,Gore!!!,1318706275
296,1631,sort of honest,1318706296
296,1636,Lame everything,1318706227
312,30,Ei muista,1168879424
312,387,Ei muista,1168878292
312,148,Ei muista,1168879406
312,705,Ei muista,1168878844
312,92,Katso Sanna!,1146476938
312,431,Ei muista,1146476364
312,432,Ei muista,1168878578
312,157,Katso Sanna!,1146476794
312,170,Ei muista,1168878388
312,2171,Katso Sanna!,1146477133
312,755,Katso Sanna!,1146477118
312,181,Katso Sanna!,1146477102
312,202,Ei muista,1146476308
312,828,Katso Sanna!,1146476692
312,457,Ei muista,1168878593
312,338,Ei muista,1146477049
312,464,Ei muista,1146477033
312,935,Ei muista,1168879003
312,971,Ei muista,1168878743
312,2675,Ei muista,1168878972
312,996,Ei muista,1168878736
312,645,Ei muista,1168879647
312,1044,Ei muista,1168878727
312,598,Katso Sanna!,1146476954
312,469,Ei muista,1146476265
312,125,Ei muista,1168878697
312,1115,Ei muista,1168879611
312,471,Ei muista,1168878363
312,1125,ei muista,1146477341
312,1139,Katso Sanna!,1146477233
312,1148,Ei muista,1146476274
312,1184,Ei muista,1146477217
312,481,Ei muista,1146476225
312,4202,Ei muista,1168879553
312,366,Ei muista,1146477184
312,2431,Ei muista,1168879177
312,1422,Ei muista,1168879161
312,1479,Ei muista,1168878406
313,143,awesome,1437338154
313,143,awesome soundtrack,1437338150
313,143,jedi,1437338139
313,143,space adventure,1437338130
345,3135,anime,1159734531
345,434,boring,1159734220
345,434,slow,1159734220
345,170,explosions,1159734488
345,766,dystopia,1159734421
345,2190,anime,1159734245
345,398,long,1159734734
345,402,sci-fi,1159734634
345,402,virtual reality,1159734636
345,3677,martial arts,1159734502
345,343,interesting,1159734363
345,317,explosions,1159734552
345,317,martial arts,1159734552
345,470,martial arts,1159734445
345,480,long,1159734600
345,1993,explosions,1159734683
345,1993,interesting,1159734683
345,1299,boring,1159734233
345,412,boring,1159734622
345,412,long,1159734622
345,3141,anime,1159734417
345,1339,Johnny Depp,1159734656
345,3142,anime,1159734652
345,2020,explosions,1159734326
345,2020,martial arts,1159734467
345,413,martial arts,1159734555
345,129,boring,1159734608
345,129,long,1159734608
345,130,interesting,1159734515
345,3789,martial arts,1159734589
345,6532,Long,1159734165
345,416,comedy,1159734745
345,416,zombies,1159734745
345,1435,super-hero,1159734563
345,5134,apocalypse,1159734706
345,5134,interesting,1159734706
345,3812,explosions,1159734379
345,2056,comedy,1159734584
345,2056,martial arts,1159734584
345,2056,Stephen Chow,1159734584
345,497,bad camerawork,1159734301
345,497,slow,1159734301
346,111,romance,1463337171
346,1865,space,1463337217
346,1865,star,1463337213
352,6550,As historicaly correct as Germany winning WW2,1140389056
352,6550,but still a fun movie.,1140389056
352,5888,"The Rocks ""finest"" work need I say more?",1140389511
352,4108,Try not to mistake this for an episode of Alias,1140389595
352,7095,Mossad,1142686944
352,380,dumb,1137217440
363,23,biblical,1444534976
363,23,crime,1444534982
363,23,dark,1444534994
363,23,disturbing,1444534971
363,23,greed,1444534998
363,23,horror,1444534981
363,23,serial killer,1444534961
363,23,violent,1444534985
363,24,thriller,1444534932
363,685,aging,1444531181
363,685,Ang Lee,1444531177
363,685,cooking,1444531178
363,685,food,1444531186
363,685,relationships,1444531173
363,387,assassin,1444534872
363,387,hit men,1444534872
363,387,thriller,1444534887
363,99,friendship,1444529800
363,99,Morgan Freeman,1444529792
363,99,narrated,1444529829
363,99,prison,1444529824
363,99,prison escape,1444529820
363,99,revenge,1444529816
363,99,Tim Robbins,1444529804
363,99,wrongful imprisonment,1444529809
363,760,imaginative,1444528969
363,760,intellectual,1444528955
363,760,Irene Jacob,1444528944
363,760,Krzysztof Kieslowski,1444528941
363,760,lyrical,1444528947
363,106,action,1444529881
363,106,aliens,1444529879
363,106,George Lucas,1444529892
363,106,Harrison Ford,1444529867
363,106,sci-fi,1444529889
363,106,sequel,1444529879
363,106,space,1444529864
363,106,Star Wars,1444529869
363,106,starship pilots,1444529899
363,106,war,1444529884
363,196,alternate reality,1444530190
363,196,Bill Murray,1444530207
363,196,character development,1444530216
363,196,comedy,1444530195
363,196,existentialism,1444530199
363,196,feel-good,1444530209
363,196,funny,1444530200
363,196,love,1444530219
363,196,romantic,1444530228
363,196,self discovery,1444530203
363,584,great dialogue,1444535166
363,584,Jeff Bridges,1444535201
363,584,Nudity (Full Frontal),1444535170
363,584,off-beat comedy,1444535205
363,584,quirky,1444535198
363,584,satirical,1444535172
363,584,Steve Buscemi,1444535164
363,2314,coming of age,1444530920
363,2314,funny,1444530913
363,340,bookshop,1444530521
363,340,happy ending,1444530524
363,340,Meg Ryan,1444530516
363,340,Romance,1444530517
363,340,romantic comedy,1444530529
363,340,Tom Hanks,1444530527
363,349,awkward,1444529225
363,351,creative,1444529752
363,351,funny,1444529739
363,351,Helen Hunt,1444529729
363,351,hilarious,1444529746
363,351,Mel Gibson,1444529756
363,351,stereotypes,1444529760
363,479,beautifully filmed,1444528866
363,479,comedy,1444528870
363,479,feel-good,1444528900
363,479,imagination,1444528880
363,479,love,1444528875
363,479,notable soundtrack,1444528857
363,479,quirky,1444528852
363,479,whimsical,1444528860
363,361,comedy,1444529040
363,361,family,1444529044
363,361,funny,1444529038
363,3141,aviation,1444531651
363,3141,funny,1444531664
363,3141,imagination,1444531644
363,3141,Studio Ghibli,1444531642
363,3141,visually appealing,1444531647
363,1339,comedy,1444529977
363,1339,Disney,1444529957
363,1339,funny,1444529960
363,1339,johnny depp,1444529962
363,1339,magic,1444529965
363,1339,Orlando Bloom,1444529978
363,1339,pirates,1444529987
363,1339,sword fight,1444529953
363,2429,family,1444535334
363,2429,funny,1444535340
363,2429,Steve Martin,1444535326
363,372,american idiocy,1444531783
363,372,documentary,1444531780
363,372,social criticism,1444531787
363,558,thriller,1444534834
363,3152,anime,1444530775
363,3152,Hayao Miyazaki,1444530771
363,3152,Studio Ghibli,1444530778
363,3824,military,1444534772
363,3824,sci-fi,1444534765
363,6614,Billy Bob Thornton,1444531424
363,6614,comedy,1444531438
363,6614,cursing,1444531450
363,6614,funny,1444531430
363,6614,redemption,1444531445
363,1496,beauty pageant,1444529380
363,1496,family,1444529368
363,1496,independent film,1444529351
363,1496,off-beat comedy,1444529354
363,1496,quirky,1444529369
363,1496,road trip,1444529384
363,1496,satire,1444529372
363,1496,steve carell,1444529375
363,1540,comedy,1444535241
363,1540,indie,1444535247
363,1540,pregnancy,1444535236
363,1540,teen pregnancy,1444535244
363,1540,witty,1444535238
363,1578,Aging,1444531050
363,1578,Brad Pitt,1444531041
363,1578,original plot,1444531048
363,1578,philosophical,1444531044
363,1586,comedy,1444530699
363,1586,great soundtrack,1444530694
363,1586,mad scientist,1444530688
363,1586,Neil Patrick Harris,1444530691
363,1586,parody,1444530697
363,1597,sci fi,1444530041
363,1597,spock,1444530038
363,1597,Star Trek,1444530030
363,1597,teleportation,1444530045
363,1622,aliens,1444529449
363,1622,graphic design,1444529463
363,1622,predictable,1444529440
363,1622,racism,1444529457
363,1622,sci-fi,1444529439
363,6296,drama,1444530864
363,6296,historical,1444530873
363,6296,interesting,1444530861
363,3477,cocaine,1444529273
363,3477,crude humor,1444529258
363,3477,directorial debut,1444529282
363,3477,Mark Wahlberg,1444529284
363,575,Ang Lee,1444531076
363,575,India,1444531086
363,575,ocean,1444531083
363,575,visually appealing,1444531077
363,3317,Disney,1444530267
363,3317,feminist,1444530281
363,3317,musical,1444530270
363,3317,storyline,1444530270
363,6615,beautiful scenery,1444529645
363,6615,coming of age,1444529671
363,6615,dark humor,1444529660
363,6615,Fernando E. Solanas,1444529608
363,6615,imaginative,1444529635
363,6615,quirky,1444529613
363,6615,whimsical,1444529629
363,1810,amazing storytelling,1444529104
363,1810,Bill Murray,1444529124
363,1810,cinematography,1444529143
363,1810,eastern europe,1444529119
363,1810,europe,1444529115
363,1810,historical,1444529139
363,1810,on the run,1444529148
363,1810,quirky,1444529109
363,1847,comedy,1444530392
363,1847,Coming of Age,1444530417
363,1847,family,1444530402
363,1847,friends,1444530410
363,1847,funny,1444530394
363,1847,happy ending,1444530413
363,1847,heartwarming,1444528813
363,1847,inspiring,1444530404
363,1847,japanese influence,1444528772
363,1847,pixar,1444530397
363,1847,technology,1444528781
363,5456,comedy,1444530159
363,5456,fairy tale,1444530100
363,5456,funny,1444530106
363,5456,great soundtrack,1444530127
363,5456,imaginative,1444530113
363,5456,meryl streep,1444530142
363,5456,musical,1444530098
363,1888,coming of age,1444530618
363,1888,creative,1444530620
363,1888,happiness,1444530631
363,1888,imaginative,1444530628
363,1888,Pixar,1444530633
376,3892,Why the terrorists hate us,1187054169
379,6630,predictable,1148077862
401,143,coming of age,1443393648
401,143,"space epic, science fiction, hero's journey",1443393664
422,385,cult film,1354033605
422,385,Martin Scorsese,1354033608
422,385,social commentary,1354033602
422,97,stylized,1353702088
422,97,surreal,1353702083
422,97,surrealism,1353702082
422,97,visceral,1353702078
422,431,animation,1354033746
422,172,dark comedy,1353703178
422,172,dark humor,1353703182
422,172,John Cleese,1353703171
422,172,quirky,1353703185
422,435,Monty Python,1354033667
422,173,nonlinear,1354033640
422,173,organized crime,1354033636
422,173,Quentin Tarantino,1354033638
422,186,Alfred Hitchcock,1354033644
422,186,psychology,1354033646
422,2245,Marx Brothers,1354033718
422,194,cult film,1354033633
422,194,psychology,1354033630
422,842,dark comedy,1354033685
422,897,disturbing,1354033600
422,401,post-apocalyptic,1354033650
422,401,twist ending,1354033653
422,981,atmospheric,1354033596
422,2353,insanity,1353702162
422,2353,psychological thriller,1353702155
422,1289,atmospheric,1354033628
422,1289,surreal,1354033624
422,1291,Dave Foley,1354033569
422,1322,Adam Sandler,1354044970
422,5715,Satoshi Kon,1354033681
422,5604,elegant,1353701935
422,7035,stylized,1354033620
422,7035,violent,1354033611
422,1448,depressing,1353702390
422,1448,disturbing,1353702357
422,1448,hallucinatory,1353702345
422,1448,paranoid,1353702396
422,1448,revenge,1353702393
422,1448,stylized,1353702395
422,1448,twist ending,1353702400
422,1448,vengeance,1353702404
422,4827,Takashi Miike,1354033711
422,2456,Studio Ghibli,1354033715
422,4181,anime,1354033657
422,1537,coen brothers,1354033663
422,137,Batman,1354033727
422,1591,british,1354033698
422,1591,politics,1354033700
422,1591,satire,1354033695
430,651,steve martin,1140455432
430,29,tom hanks,1165548454
430,35,hugh grant,1140455419
430,682,ethan hawke,1165548716
430,2277,meg ryan,1140455397
430,688,school,1140455370
430,143,classic,1140454408
430,50,Ralph Fiennes,1165548551
430,99,Phenomenal!,1140454312
430,1941,Johnny Depp***,1140455226
430,56,overrated,1140455303
