userId,movieId,rating
1492,40,4
1492,381,4
1492,221,4
1492,361,2
1492,171,3
1492,128,5
1492,386,5
1492,64,4
1492,116,4
1492,1054,2
1492,316,4
1492,164,5
1492,20,4
1492,505,5
1492,4,4
1492,2679,1
1492,104,4
1492,50,5
1492,731,3
1492,537,3
760,40,4
760,97,5
760,160,5
760,662,5
760,217,3
760,1723,4
760,133,3
760,48,5
760,767,4
760,805,5
760,132,5
760,2261,5
760,788,5
760,62,5
760,50,5
760,85,5
760,68,5
760,853,4
760,237,5
760,517,4
573,40,4
573,376,5
573,259,5
573,795,3
573,244,5
573,167,5
573,23,5
573,128,5
573,51,5
573,336,5
573,67,5
573,377,5
573,467,4
573,41,4
573,675,1
573,315,5
573,104,5
573,415,3
573,184,3
573,256,3
573,1322,1
5167,40,5
5167,1256,4
5167,381,4
5167,704,5
5167,171,5
5167,382,5
5167,113,5
5167,396,4
5167,0,5
5167,124,4
5167,116,5
5167,335,5
5167,164,5
5167,290,5
5167,1440,3
5167,1194,5
5167,352,3
5167,231,4
5167,50,4
5167,1348,4
1992,40,4
1992,381,3
1992,515,5
1992,619,3
1992,698,3
1992,206,4
1992,124,5
1992,5,5
1992,127,4
1992,740,3
1992,563,4
1992,797,4
1992,177,5
1992,608,4
1992,275,4
1992,350,5
1992,134,4
1992,499,3
1992,1422,1
1992,2212,2
5524,40,4
5524,39,5
5524,171,5
5524,113,4
5524,10,4
5524,686,5
5524,593,5
5524,335,5
5524,1084,2
5524,1685,4
5524,1326,3
5524,207,4
5524,4,4
5524,149,5
5524,16,4
5524,939,1
5524,38,5
5524,50,4
5524,1691,2
5524,537,5
3406,40,2
3406,381,2
3406,575,2
3406,44,5
3406,171,5
3406,1158,2
3406,116,3
3406,613,3
3406,529,5
3406,246,3
3406,27,5
3406,48,3
3406,134,5
3406,132,5
3406,788,4
3406,38,5
3406,1835,2
3406,1181,4
3406,3393,2
3406,1610,3
1663,40,5
1663,92,4
1663,511,1
1663,419,5
1663,64,1
1663,116,2
1663,27,5
1663,164,3
1663,290,3
1663,2183,2
1663,20,4
1663,4,3
1663,134,2
1663,398,3
1663,315,4
1663,243,5
1663,104,5
1663,50,2
1663,537,5
1663,138,4
3882,40,3
3882,381,4
3882,1443,1
3882,116,5
3882,164,4
3882,941,4
3882,315,4
3882,104,5
3882,216,3
3882,184,5
3882,1916,3
3882,806,3
3882,812,1
3882,85,3
3882,732,3
3882,305,3
3882,31,3
3882,751,4
3882,522,2
3882,1214,2
652,40,3
652,82,5
652,332,5
652,1526,5
652,27,4
652,2093,4
652,425,5
652,311,2
652,134,5
652,94,4
652,2809,4
652,500,4
652,501,4
652,454,3
652,308,5
652,104,3
652,184,4
652,305,4
652,1927,5
652,3,4
652,933,5
5158,1333,3
5158,44,5
5158,1137,1
5158,1390,2
5158,9,5
5158,910,2
5158,94,4
5158,60,4
5158,2059,2
5158,860,2
5158,340,3
5158,526,2
5158,519,4
5158,267,3
5158,1712,4
5158,68,3
5158,697,2
5158,1846,3
5158,387,3
5158,1157,2
2110,450,3
2110,1532,4
2110,1398,3
2110,669,5
2110,153,5
2110,294,3
2110,1605,4
2110,116,3
2110,631,4
2110,2497,4
2110,1628,4
2110,1004,3
2110,840,3
2110,38,4
2110,2931,3
2110,1512,4
2110,1516,4
2110,553,5
2110,1456,4
2110,831,3
4177,576,4
4177,1256,4
4177,704,5
4177,674,4
4177,171,5
4177,645,5
4177,153,5
4177,661,4
4177,116,4
4177,27,3
4177,2152,4
4177,914,1
4177,345,4
4177,690,3
4177,104,4
4177,337,4
4177,292,4
4177,156,3
4177,533,2
4177,1652,3
5313,843,3
5313,376,5
5313,167,5
5313,128,4
5313,702,2
5313,88,3
5313,922,4
5313,60,3
5313,1216,2
5313,104,5
5313,317,4
5313,184,5
5313,733,5
5313,499,4
5313,203,4
5313,1318,1
5313,1418,3
5313,1419,3
5313,1596,4
5313,685,3
2818,1256,3
2818,44,5
2818,365,4
2818,147,5
2818,1274,3
2818,392,3
2818,444,5
2818,2059,4
2818,522,4
2818,2058,2
2818,2239,2
2818,1929,4
2818,860,5
2818,1171,3
2818,3,4
2818,499,4
2818,267,5
2818,2041,3
2818,1712,5
2818,2498,5
420,1256,5
420,146,5
420,244,1
420,148,5
420,2203,4
420,1142,4
420,210,5
420,64,5
420,117,5
420,883,4
420,1831,5
420,849,4
420,27,3
420,783,4
420,688,5
420,931,4
420,38,5
420,876,5
420,1712,4
420,533,3
4243,359,5
4243,916,2
4243,1795,4
4243,206,3
4243,124,3
4243,932,3
4243,1996,2
4243,4,4
4243,943,3
4243,923,5
4243,930,3
4243,880,5
4243,939,5
4243,231,3
4243,974,4
4243,915,3
4243,218,5
4243,1691,4
4243,2030,2
4243,1558,3
3020,376,2
3020,955,5
3020,525,3
3020,128,2
3020,51,3
3020,338,3
3020,9,3
3020,662,2
3020,736,4
3020,277,2
3020,1023,4
3020,5,4
3020,77,4
3020,246,5
3020,139,2
3020,104,5
3020,218,4
3020,312,2
3020,799,3
3020,479,3
3290,381,4
3290,704,4
3290,2483,5
3290,23,4
3290,128,5
3290,1464,4
3290,1488,4
3290,67,5
3290,469,3
3290,1163,5
3290,306,5
3290,27,3
3290,339,3
3290,219,4
3290,1005,1
3290,1218,3
3290,216,3
3290,218,2
3290,249,5
3290,601,3
2159,381,5
2159,815,5
2159,1165,1
2159,82,2
2159,741,5
2159,1517,4
2159,3113,5
2159,243,2
2159,1030,3
2159,701,5
2159,7,5
2159,13,5
2159,184,3
2159,50,5
2159,565,5
2159,175,5
2159,499,2
2159,1613,5
2159,405,2
2159,831,5
1405,381,4
1405,1060,4
1405,244,4
1405,167,5
1405,23,5
1405,128,4
1405,127,4
1405,67,4
1405,437,4
1405,438,4
1405,280,4
1405,27,3
1405,489,5
1405,424,3
1405,1599,4
1405,104,4
1405,317,2
1405,1726,2
1405,484,3
1405,1157,4
1350,381,5
1350,242,4
1350,259,5
1350,1033,4
1350,97,4
1350,195,4
1350,1253,4
1350,210,5
1350,124,4
1350,5,5
1350,597,3
1350,53,4
1350,246,4
1350,41,4
1350,1090,4
1350,132,3
1350,788,4
1350,38,5
1350,7,5
1350,13,4
5215,381,3
5215,515,5
5215,167,5
5215,128,3
5215,277,4
5215,27,1
5215,48,5
5215,368,2
5215,4,5
5215,927,1
5215,352,4
5215,866,3
5215,512,2
5215,788,4
5215,873,4
5215,790,3
5215,104,5
5215,184,4
5215,1331,2
5215,697,1
931,383,5
931,795,5
931,109,5
931,244,5
931,23,5
931,128,5
931,29,5
931,420,5
931,535,5
931,67,5
931,22,2
931,1687,4
931,48,4
931,120,2
931,2180,5
931,2478,5
931,1682,5
931,104,5
931,292,2
931,949,5
2929,383,4
2929,2632,3
2929,1973,5
2929,23,4
2929,51,5
2929,26,4
2929,434,4
2929,559,3
2929,594,2
2929,1130,1
2929,2299,4
2929,3538,5
2929,868,3
2929,431,1
2929,1299,5
2929,1131,2
2929,273,1
2929,1049,3
2929,104,5
2929,829,5
4382,221,3
4382,171,5
4382,128,4
4382,420,3
4382,2130,4
4382,104,5
4382,184,4
4382,1200,4
4382,1145,3
4382,799,2
4382,85,2
4382,452,5
4382,732,1
4382,2837,1
4382,31,4
4382,2240,1
4382,522,4
4382,2591,4
4382,1929,4
4382,1585,5
2583,239,4
2583,92,2
2583,795,3
2583,167,3
2583,1488,5
2583,419,4
2583,1106,4
2583,0,3
2583,540,4
2583,284,4
2583,41,4
2583,2755,4
2583,505,3
2583,477,4
2583,2752,4
2583,2036,4
2583,484,4
2583,956,4
2583,992,4
2583,685,3
4462,259,5
4462,244,5
4462,657,2
4462,106,5
4462,51,4
4462,82,4
4462,336,3
4462,0,5
4462,1232,5
4462,280,3
4462,306,5
4462,103,4
4462,48,4
4462,789,4
4462,1019,2
4462,1573,4
4462,1516,4
4462,479,3
4462,483,4
4462,2445,4
5308,259,4
5308,515,5
5308,23,5
5308,1135,4
5308,277,3
5308,206,5
5308,124,5
5308,316,3
5308,48,5
5308,368,2
5308,435,5
5308,4,4
5308,908,4
5308,919,2
5308,352,3
5308,512,3
5308,788,4
5308,231,4
5308,104,4
5308,1558,4
216,259,5
216,171,4
216,113,3
216,58,3
216,26,3
216,386,5
216,5,5
216,64,3
216,236,3
216,246,3
216,1176,2
216,534,4
216,1011,5
216,891,5
216,104,4
216,13,5
216,860,2
216,544,1
216,68,4
216,853,5
5214,453,4
5214,44,5
5214,106,5
5214,21,5
5214,29,5
5214,669,5
5214,82,5
5214,9,5
5214,2238,3
5214,379,3
5214,718,5
5214,47,5
5214,434,5
5214,766,4
5214,559,4
5214,582,3
5214,3040,4
5214,392,5
5214,799,4
5214,1237,4
3968,852,3
3968,113,4
3968,27,4
3968,2257,2
3968,762,2
3968,1832,4
3968,856,3
3968,104,5
3968,2847,3
3968,184,4
3968,2133,4
3968,1200,3
3968,263,2
3968,1145,3
3968,806,4
3968,85,5
3968,732,2
3968,305,4
3968,31,4
3968,2239,5
355,852,4
355,482,5
355,113,4
355,98,5
355,2647,5
355,954,3
355,431,3
355,2353,4
355,1175,4
355,2180,5
355,2135,5
355,2642,4
355,202,4
355,2139,4
355,889,5
355,278,4
355,733,5
355,884,5
355,374,5
355,2651,5
355,1015,4
2883,704,5
2883,478,4
2883,44,3
2883,1059,5
2883,729,5
2883,82,4
2883,52,4
2883,528,3
2883,498,4
2883,95,5
2883,115,5
2883,505,5
2883,4,2
2883,134,5
2883,149,5
2883,2153,5
2883,50,5
2883,1523,5
2883,281,1
2883,1568,4
5379,1719,2
5379,200,4
5379,38,4
5379,1136,3
5379,104,5
5379,256,5
5379,2871,1
5379,1669,3
5379,732,3
5379,1169,1
5379,1171,4
5379,526,4
5379,544,2
5379,178,1
5379,885,5
5379,68,3
5379,697,1
5379,2599,3
5379,1887,4
5379,541,3
2132,909,3
2132,2197,2
2132,463,4
2132,128,5
2132,335,2
2132,86,2
2132,189,4
2132,1670,5
2132,1116,3
2132,352,2
2132,480,4
2132,1159,3
2132,544,3
2132,519,4
2132,2279,2
2132,178,3
2132,1712,5
2132,2908,5
2132,349,1
2132,406,3
2713,909,3
2713,92,5
2713,44,5
2713,416,5
2713,51,3
2713,1365,3
2713,14,3
2713,147,4
2713,84,4
2713,189,4
2713,768,5
2713,1131,4
2713,748,4
2713,603,2
2713,15,3
2713,104,5
2713,69,2
2713,1575,2
2713,392,2
2713,182,3
2291,909,3
2291,92,4
2291,1300,1
2291,113,4
2291,97,5
2291,51,4
2291,669,4
2291,1209,3
2291,147,3
2291,1232,4
2291,559,3
2291,86,3
2291,189,4
2291,246,4
2291,734,1
2291,748,2
2291,1007,2
2291,728,4
2291,1835,2
2291,1181,2
4331,2124,3
4331,244,5
4331,1029,1
4331,324,5
4331,48,5
4331,1340,3
4331,1072,3
4331,104,5
4331,869,4
4331,184,4
4331,1200,4
4331,263,4
4331,901,3
4331,812,2
4331,85,5
4331,733,2
4331,1927,5
4331,2057,3
4331,858,3
4331,1935,2
2758,2632,4
2758,92,5
2758,44,5
2758,23,4
2758,743,4
2758,97,4
2758,128,3
2758,581,3
2758,174,4
2758,2299,4
2758,168,5
2758,1061,5
2758,129,3
2758,385,4
2758,856,3
2758,60,2
2758,1658,2
2758,327,1
2758,751,4
2758,837,2
1843,2417,5
1843,128,5
1843,246,4
1843,775,2
1843,27,1
1843,771,4
1843,368,2
1843,315,3
1843,392,4
1843,2564,4
1843,1935,4
1843,516,3
1843,2091,5
1843,519,3
1843,892,4
1843,1971,3
1843,68,3
1843,2214,5
1843,831,5
1843,2051,4
4392,179,5
4392,167,5
4392,1864,4
4392,887,4
4392,669,5
4392,1577,4
4392,1106,1
4392,714,4
4392,64,5
4392,67,5
4392,434,5
4392,316,4
4392,983,2
4392,489,4
4392,1642,1
4392,132,5
4392,104,5
4392,1200,3
4392,2837,2
4392,516,5
702,92,3
702,660,3
702,669,5
702,321,5
702,1278,5
702,14,3
702,127,2
702,174,5
702,84,5
702,585,4
702,609,4
702,960,5
702,1928,4
702,1270,4
702,1131,4
702,283,4
702,104,5
702,415,4
702,1738,4
702,948,4
3221,92,5
3221,44,5
3221,244,2
3221,502,1
3221,3024,4
3221,2911,3
3221,0,5
3221,215,5
3221,1466,5
3221,1232,4
3221,559,3
3221,213,2
3221,462,1
3221,48,5
3221,505,5
3221,60,5
3221,38,3
3221,312,4
3221,1693,4
3221,1318,3
2127,92,4
2127,113,4
2127,8,4
2127,1,3
2127,1461,4
2127,321,3
2127,64,5
2127,84,4
2127,585,5
2127,960,5
2127,189,4
2127,251,2
2127,1270,4
2127,1005,2
2127,603,4
2127,104,5
2127,728,3
2127,604,3
2127,2451,4
2127,406,3
340,92,5
340,1053,4
340,113,3
340,58,5
340,1564,5
340,209,4
340,546,5
340,1232,5
340,613,5
340,538,4
340,272,5
340,586,4
340,43,3
340,15,5
340,104,5
340,497,5
340,993,3
340,519,4
340,349,3
340,533,2
3132,92,3
3132,1177,3
3132,176,4
3132,1125,2
3132,73,2
3132,812,4
3132,2323,4
3132,31,4
3132,1431,4
3132,1162,3
3132,522,3
3132,2058,3
3132,3,4
3132,68,3
3132,541,4
3132,899,3
3132,293,4
3132,1157,2
3132,406,4
3132,237,3
3132,1524,3
707,92,5
707,660,5
707,97,5
707,58,3
707,1350,3
707,702,3
707,215,5
707,84,3
707,226,3
707,189,3
707,509,4
707,489,5
707,771,5
707,283,1
707,15,4
707,104,4
707,267,5
707,721,4
707,406,5
707,533,2
2335,92,4
2335,416,5
2335,1360,3
2335,916,5
2335,0,4
2335,124,3
2335,127,4
2335,215,4
2335,217,4
2335,194,5
2335,110,4
2335,322,2
2335,1832,5
2335,1563,5
2335,1507,3
2335,1475,4
2335,394,4
2335,211,4
2335,664,4
2335,1476,4
2335,2026,3
2487,486,4
2487,171,5
2487,23,5
2487,2034,5
2487,61,4
2487,1586,4
2487,1831,3
2487,246,3
2487,1064,4
2487,41,5
2487,42,5
2487,48,4
2487,1790,4
2487,880,4
2487,18,5
2487,2002,5
2487,178,2
2487,173,4
2487,545,4
2487,2318,5
2529,486,5
2529,244,5
2529,336,5
2529,277,5
2529,67,5
2529,319,2
2529,592,3
2529,1044,2
2529,368,4
2529,2413,2
