userId,movieId,rating
2529,862,3
2529,352,4
2529,512,3
2529,788,5
2529,873,4
2529,790,5
2529,104,5
2529,317,5
2529,184,3
2529,138,2
1614,2477,3
1614,321,5
1614,1745,2
1614,3198,3
1614,1156,2
1614,2450,3
1614,1405,2
1614,1067,2
1614,182,3
1614,173,4
1614,1187,2
1614,831,5
1614,2051,2
1614,1105,4
1614,2329,4
1614,545,2
1614,517,3
1614,1485,4
1614,2587,3
1614,2693,3
1614,1244,3
2380,2880,3
2380,82,2
2380,1195,3
2380,363,4
2380,2145,2
2380,489,2
2380,219,4
2380,4,3
2380,941,2
2380,352,4
2380,501,4
2380,873,3
2380,454,5
2380,231,2
2380,938,2
2380,104,5
2380,2033,5
2380,1558,4
2380,1233,2
2380,1348,3
5724,1173,2
5724,1957,2
5724,64,4
5724,1899,1
5724,114,3
5724,2237,1
5724,372,5
5724,184,5
5724,876,4
5724,1200,5
5724,327,3
5724,516,4
5724,993,4
5724,2239,4
5724,860,1
5724,499,5
5724,519,4
5724,270,3
5724,405,5
5724,1263,4
4524,448,4
4524,171,5
4524,23,5
4524,420,3
4524,147,5
4524,124,5
4524,714,3
4524,718,4
4524,1466,5
4524,172,4
4524,236,3
4524,633,5
4524,1545,4
4524,489,4
4524,350,4
4524,1011,3
4524,60,3
4524,326,3
4524,1475,5
4524,812,2
2672,448,4
2672,144,2
2672,0,5
2672,5,5
2672,22,3
2672,2648,1
2672,3293,2
2672,219,5
2672,1562,5
2672,350,4
2672,500,5
2672,880,4
2672,898,4
2672,317,5
2672,733,3
2672,516,4
2672,885,4
2672,2046,5
2672,949,4
2672,2131,1
1487,1184,1
1487,44,4
1487,128,5
1487,51,5
1487,160,3
1487,669,4
1487,1106,5
1487,124,4
1487,127,4
1487,1284,4
1487,1158,5
1487,434,5
1487,546,5
1487,172,5
1487,22,3
1487,1092,5
1487,1352,5
1487,132,5
1487,720,2
1487,1018,4
1487,1476,3
2907,1954,1
2907,1817,5
2907,916,4
2907,1158,5
2907,1115,1
2907,192,5
2907,1111,5
2907,1535,3
2907,1179,5
2907,1118,4
2907,932,2
2907,1710,3
2907,1813,5
2907,1149,5
2907,1005,4
2907,790,5
2907,1570,3
2907,799,4
2907,3558,3
2907,1565,2
2907,1229,5
664,1954,2
664,482,5
664,123,2
664,1208,4
664,127,3
664,209,2
664,1158,5
664,1115,4
664,213,4
664,1118,4
664,155,5
664,367,5
664,868,5
664,715,4
664,990,4
664,273,5
664,1570,1
664,2239,3
664,1214,1
664,1215,2
1451,3416,4
1451,1783,5
1451,23,3
1451,879,4
1451,559,5
1451,177,5
1451,1624,5
1451,41,4
1451,738,3
1451,1492,5
1451,1262,4
1451,1290,3
1451,2778,4
1451,173,4
1451,831,5
1451,1105,5
1451,3128,2
1451,2341,5
1451,1485,4
1451,2587,4
4397,370,1
4397,795,4
4397,167,5
4397,171,5
4397,128,5
4397,51,5
4397,412,4
4397,2,4
4397,1062,4
4397,386,4
4397,5,5
4397,716,4
4397,174,3
4397,22,3
4397,27,5
4397,1061,5
4397,1500,5
4397,104,4
4397,792,5
4397,614,3
5026,515,3
5026,1135,3
5026,772,1
5026,127,5
5026,52,5
5026,921,3
5026,435,3
5026,350,3
5026,134,4
5026,800,3
5026,919,4
5026,352,2
5026,243,4
5026,273,4
5026,287,4
5026,308,4
5026,38,4
5026,104,5
5026,392,4
5026,305,2
4547,515,3
4547,14,3
4547,277,4
4547,5,5
4547,779,3
4547,368,2
4547,908,4
4547,508,3
4547,352,4
4547,512,2
4547,929,1
4547,788,4
4547,873,3
4547,231,3
4547,1690,3
4547,104,5
4547,2184,1
4547,392,3
4547,1558,3
4547,697,1
4547,2320,3
6037,1033,4
6037,171,4
6037,153,3
6037,183,5
6037,206,4
6037,535,5
6037,1528,5
6037,64,4
6037,539,5
6037,597,3
6037,411,5
6037,2474,3
6037,213,2
6037,1615,4
6037,1340,4
6037,243,1
6037,273,3
6037,1509,5
6037,798,3
6037,1462,4
4526,1944,3
4526,154,3
4526,1981,4
4526,124,4
4526,64,4
4526,2753,5
4526,2304,2
4526,470,5
4526,1021,2
4526,2366,2
4526,68,5
4526,2599,3
4526,1887,5
4526,541,5
4526,349,3
4526,409,3
4526,2451,5
4526,531,4
4526,1157,4
4526,406,5
5532,958,4
5532,44,5
5532,416,4
5532,669,4
5532,82,3
5532,719,5
5532,26,4
5532,950,5
5532,127,4
5532,71,5
5532,434,4
5532,199,4
5532,1940,5
5532,1092,5
5532,48,3
5532,969,4
5532,477,4
5532,747,2
5532,19,4
5532,799,2
946,796,1
946,814,4
946,321,1
946,386,2
946,5,5
946,411,4
946,547,3
946,314,4
946,424,3
946,1037,2
946,1038,4
946,865,4
946,1061,4
946,675,2
946,385,3
946,423,1
946,392,1
946,2506,3
946,1105,4
946,1485,5
159,44,4
159,113,4
159,58,2
159,26,3
159,64,3
159,609,4
159,613,5
159,213,3
159,896,4
159,86,3
159,1131,3
159,15,3
159,104,4
159,2036,3
159,3,4
159,519,3
159,2599,4
159,237,3
159,872,3
159,545,5
3632,44,4
3632,244,5
3632,1858,3
3632,566,4
3632,669,5
3632,127,4
3632,199,5
3632,1396,4
3632,27,3
3632,754,2
3632,60,4
3632,1475,5
3632,1523,3
3632,138,5
3632,2532,4
3632,1476,5
3632,1437,5
3632,182,3
3632,561,3
3632,1610,4
3375,44,5
3375,1973,4
3375,23,5
3375,64,4
3375,335,4
3375,1847,4
3375,41,3
3375,368,3
3375,352,4
3375,866,1
3375,512,4
3375,873,2
3375,790,1
3375,651,2
3375,104,5
3375,372,3
3375,184,3
3375,2506,3
3375,516,3
3375,2046,4
5827,44,5
5827,2606,1
5827,657,4
5827,48,4
5827,60,3
5827,454,1
5827,38,3
5827,1855,1
5827,897,2
5827,2237,1
5827,372,4
5827,979,4
5827,317,4
5827,2657,1
5827,869,4
5827,2158,1
5827,1200,2
5827,392,4
5827,327,1
5827,96,4
310,44,5
310,244,4
310,151,3
310,113,5
310,23,4
310,58,5
310,124,4
310,127,5
310,64,5
310,52,5
310,186,4
310,86,2
310,280,5
310,27,4
310,168,5
310,205,5
310,38,4
310,1873,1
310,988,4
310,541,4
4774,2379,3
4774,23,3
4774,2168,3
4774,5,3
4774,22,4
4774,60,3
4774,38,5
4774,2847,4
4774,3290,2
4774,1873,1
4774,869,5
4774,2160,3
4774,184,5
4774,1200,3
4774,1145,4
4774,327,2
4774,85,5
4774,524,5
4774,2057,2
4774,973,3
4748,2113,4
4748,1858,2
4748,6,4
4748,48,4
4748,2069,4
4748,60,3
4748,38,5
4748,2237,3
4748,2025,3
4748,317,3
4748,869,4
4748,184,4
4748,256,4
4748,263,3
4748,1145,3
4748,85,4
4748,732,3
4748,305,4
4748,2036,4
4748,751,5
3272,244,5
3272,167,3
3272,361,3
3272,171,4
3272,629,3
3272,321,4
3272,420,5
3272,661,5
3272,662,5
3272,147,4
3272,2727,2
3272,64,5
3272,189,4
3272,246,5
3272,1098,5
3272,2570,5
3272,1712,3
3272,1456,4
3272,531,4
3272,2046,4
97,244,4
97,167,5
97,23,5
97,128,3
97,58,4
97,153,5
97,702,4
97,64,3
97,236,5
97,1084,3
97,431,2
97,48,5
97,1257,3
97,534,3
97,603,1
97,15,5
97,1516,3
97,1236,4
97,68,5
97,1524,4
3786,2039,5
3786,619,3
3786,45,3
3786,124,5
3786,5,5
3786,64,4
3786,766,4
3786,1517,5
3786,411,4
3786,213,3
3786,470,5
3786,2089,2
3786,4,3
3786,941,4
3786,1211,4
3786,2003,5
3786,281,4
3786,1285,5
3786,380,5
3786,710,3
3187,803,5
3187,171,4
3187,3354,3
3187,51,4
3187,662,4
3187,5,5
3187,64,3
3187,2269,5
3187,1605,5
3187,116,5
3187,2796,3
3187,1163,5
3187,2069,5
3187,730,3
3187,104,5
3187,709,4
3187,524,5
3187,3,4
3187,3152,5
3187,1233,4
3187,1585,3
5903,502,4
5903,171,4
5903,1856,2
5903,900,4
5903,97,5
5903,396,3
5903,338,4
5903,366,2
5903,277,3
5903,124,4
5903,217,4
5903,644,3
5903,246,3
5903,794,4
5903,556,3
5903,1649,3
5903,60,3
5903,454,4
5903,184,5
5903,198,3
2695,1368,3
2695,258,5
2695,925,4
2695,26,3
2695,1115,4
2695,22,2
2695,488,3
2695,246,4
2695,905,4
2695,910,2
2695,911,4
2695,474,4
2695,882,4
2695,921,4
2695,894,4
2695,1139,2
2695,914,4
2695,931,1
2695,305,4
2695,292,1
249,171,4
249,2175,3
249,113,4
249,58,4
249,888,3
249,26,3
249,702,5
249,209,4
249,1232,4
249,226,4
249,86,4
249,1505,3
249,15,5
249,1216,3
249,104,3
249,728,5
249,1916,3
249,1521,2
249,526,4
249,519,5
3529,148,4
3529,126,5
3529,1029,2
3529,160,5
3529,5,3
3529,1466,4
3529,64,5
3529,643,3
3529,1149,3
3529,711,4
3529,713,4
3529,1677,3
3529,1145,4
3529,1887,3
3529,541,4
3529,1157,3
3529,533,5
3529,837,4
3529,2241,4
3529,532,3
5011,397,4
5011,1824,5
5011,2553,3
5011,434,4
5011,562,3
5011,194,4
5011,610,4
5011,199,4
5011,1003,2
5011,60,4
5011,1129,3
5011,929,2
5011,1563,4
5011,208,4
5011,623,3
5011,537,2
5011,845,3
5011,394,4
5011,203,3
5011,1578,3
4109,353,4
4109,669,5
4109,629,5
4109,321,5
4109,9,5
4109,1449,5
4109,294,1
4109,719,5
4109,718,4
4109,47,5
4109,434,3
4109,560,5
4109,489,2
4109,3478,5
4109,159,5
4109,3028,5
4109,763,2
4109,1237,5
4109,1619,5
4109,3511,5
4109,3125,5
5257,151,5
5257,97,4
5257,1350,3
5257,3587,4
5257,712,4
5257,2252,3
5257,469,3
5257,246,5
5257,297,3
5257,2853,5
5257,2084,4
5257,134,5
5257,94,5
5257,2364,3
5257,930,5
5257,43,3
5257,1862,2
5257,623,5
5257,348,5
5257,3558,5
4546,113,4
4546,160,2
4546,64,3
4546,521,3
4546,2255,1
4546,4,5
4546,352,3
4546,500,4
4546,788,2
4546,454,1
4546,273,2
4546,104,4
4546,372,2
4546,317,1
4546,68,3
4546,1846,3
4546,541,3
4546,293,2
4546,531,4
4546,237,4
4067,113,4
4067,338,4
4067,277,5
4067,1283,4
4067,932,5
4067,311,5
4067,2028,4
4067,134,5
4067,1385,3
4067,908,4
4067,927,3
4067,919,5
4067,551,3
4067,2042,4
4067,501,5
4067,38,5
4067,218,4
4067,967,3
4067,933,4
4067,402,4
4364,23,4
4364,1195,3
4364,124,4
4364,2460,1
4364,910,2
4364,65,3
4364,1304,4
4364,1579,2
4364,1285,3
4364,924,1
4364,2320,2
4364,1716,1
4364,138,4
4364,1476,1
4364,2298,3
4364,2978,2
4364,2775,2
4364,2393,2
4364,1585,5
4364,3224,2
4627,23,5
4627,1165,3
4627,1582,3
4627,3678,4
4627,932,3
4627,941,3
4627,134,4
4627,908,4
4627,919,4
4627,1694,3
4627,501,3
4627,2280,3
4627,1305,4
4627,38,4
4627,2237,4
4627,69,4
4627,944,3
4627,869,3
4627,731,4
4627,3,4
4990,1421,1
4990,229,1
4990,2126,4
4990,0,5
4990,127,4
4990,2155,3
4990,149,4
4990,38,4
4990,1406,3
4990,256,5
4990,1322,4
4990,1101,2
4990,112,3
4990,211,4
4990,664,4
4990,666,4
4990,2767,3
4990,1568,4
4990,135,3
4990,2065,4
2060,245,4
2060,97,3
2060,321,5
2060,379,5
2060,84,4
2060,960,5
2060,246,5
2060,509,4
2060,143,4
2060,104,5
2060,1405,4
2060,2438,4
2060,524,5
2060,1319,3
2060,499,4
2060,3097,4
2060,1293,5
2060,2341,5
2060,1110,4
2060,948,4
2036,128,5
2036,61,5
2036,1659,5
2036,48,5
2036,903,5
2036,2450,3
2036,1619,4
2036,349,2
2036,949,1
2036,952,1
2036,3309,1
2036,173,5
2036,2271,4
2036,1187,1
2036,831,5
2036,2211,2
2036,1105,5
2036,545,2
2036,517,4
2036,1244,4
571,2270,1
571,26,3
571,633,1
571,643,3
571,1814,1
571,166,5
571,2110,2
571,2323,3
571,2275,4
571,1935,2
571,3,3
571,68,4
571,992,3
571,1846,2
571,1882,3
571,541,4
571,853,4
571,237,3
571,1879,5
571,545,5
2372,338,3
2372,1449,4
2372,1451,5
2372,3429,5
2372,26,3
2372,766,2
2372,52,3
2372,1231,5
2372,559,4
2372,1240,5
2372,960,5
2372,246,4
2372,1470,4
2372,637,4
2372,739,4
2372,1450,5
2372,2300,5
2372,1249,5
2372,2961,3
2372,121,4
2372,953,4
2421,183,4
2421,766,4
2421,559,3
2421,22,5
2421,547,5
2421,164,5
2421,42,5
2421,1663,4
2421,489,3
2421,608,5
2421,275,4
2421,505,3
2421,1314,3
2421,701,5
2421,19,4
2421,13,5
2421,1292,4
2421,1629,4
2421,746,4
2421,1042,4
2421,517,4
4191,26,3
4191,66,4
4191,874,2
4191,866,3
4191,2431,3
4191,85,5
4191,1157,3
4191,533,4
4191,1579,2
4191,1285,4
4191,1991,3
4191,2436,2
4191,2064,2
4191,2320,2
4191,1716,2
4191,138,3
4191,1476,4
4191,2127,3
4191,1585,2
4191,1437,3
3551,1528,3
3551,1283,5
3551,766,5
3551,48,3
3551,208,4
3551,1916,2
3551,85,3
3551,444,4
3551,732,3
3551,305,2
3551,3,4
3551,2746,3
3551,1254,4
3551,541,3
3551,1986,4
3551,1157,1
3551,533,2
3551,237,3
3551,872,2
3551,999,4
1225,0,4
1225,1047,3
1225,2286,5
1225,659,2
1225,2724,3
1225,949,3
1225,2056,3
1225,173,4
1225,1187,4
1225,831,2
1225,2822,3
1225,2063,2
1225,2051,5
1225,1105,3
1225,2329,4
1225,545,2
1225,1484,4
1225,517,3
1225,1485,5
1225,2587,3
1225,1244,2
4418,127,2
4418,714,3
4418,1179,1
4418,168,4
4418,4,3
4418,352,5
4418,866,4
4418,512,4
4418,790,2
4418,104,4
4418,2974,1
4418,876,4
4418,519,4
4418,267,3
4418,1846,4
4418,541,3
4418,406,3
4418,533,5
4418,872,5
4418,1524,2
5144,1711,3
5144,1243,1
5144,1825,4
5144,2411,2
5144,38,5
5144,104,5
5144,2025,3
5144,807,1
5144,317,5
5144,184,5
5144,1200,4
5144,1168,1
5144,263,3
5144,1145,2
5144,327,2
5144,901,4
5144,85,3
5144,733,3
5144,305,4
5144,2047,5
